Column_Name,Label,Dataset
qnff3g,Ate food from a fast food restaurant three or more days,Nepal
qnc2g,Were bullied and could not sleep at night,Nepal
qntob2g,Currently used any tobacco product,Nepal
qnnotb2g,Did not currently use any tobacco products,Nepal
qnbcanyg,Used a method of birth control,Nepal
qnc1g,Ever had sexual intercourse among students who had drank so much alcohol that th,Nepal
qnpa5g,Were physically active at least 60 minutes per day on 5 or more days,Nepal
qnpa7g,Were physically active at least 60 minutes per day on all 7 days,Nepal
qnpe3g,Attended physical education classes on three or more days,Nepal
qnpe5g,Attended physical education classes on five or more days,Nepal
weight,,Nepal
stratum,,Nepal
psu,,Nepal
Q1,Custom Age,Srilanka
Q2,Sex,Srilanka
Q3,In what grade are you,Srilanka
Q4,How tall are you,Srilanka
Q5,How much do you weigh,Srilanka
Q6,How often went hungry,Srilanka
Q7,No fruit eating,Srilanka
Q8,No vegetable eating,Srilanka
Q9,Soft drinks,Srilanka
Q10,Fast food eating,Srilanka
Q11,Tooth brushing,Srilanka
Q12,Hand washing before eating,Srilanka
Q13,Hand washing after toilet,Srilanka
Q14,Hand washing with soap,Srilanka
Q15,Physically attacked,Srilanka
Q16,Physical fighting,Srilanka
Q17,Seriously injured,Srilanka
Q18,Serious injury type,Srilanka
Q19,Serious injury cause,Srilanka
Q20,Bullied,Srilanka
Q21,Bullied how,Srilanka
Q22,Felt lonely,Srilanka
Q23,Could not sleep,Srilanka
Q24,Considered suicide,Srilanka
Q25,Made a suicide plan,Srilanka
Q26,Attempted suicide,Srilanka
Q27,Close friends,Srilanka
Q28,Initiation of cigarette use,Srilanka
Q29,Current cigarette use,Srilanka
Q30,Other tobacco use,Srilanka
Q31,Smoking cessation,Srilanka
Q32,Smoking in their presence,Srilanka
Q33,Parental tobacco use,Srilanka
Q34,Initiation of alcohol use,Srilanka
Q35,Current alcohol use,Srilanka
Q36,Drank 2+ drinks,Srilanka
Q37,Source of alchohol,Srilanka
Q38,Really drunk,Srilanka
Q39,Trouble from drinking,Srilanka
Q40,Initiation of drug use,Srilanka
Q41,Ever marijuana use,Srilanka
Q42,Current marijuana use,Srilanka
Q43,Amphethamine or methamphetamine use,Srilanka
Q44,Ever sexual intercourse,Srilanka
Q45,Age first had sex,Srilanka
Q46,Number of sex partners,Srilanka
Q47,Condom use,Srilanka
Q48,Birth control used,Srilanka
Q49,Physical activity past 7 days,Srilanka
Q50,Walk or bike to school,Srilanka
Q51,PE attendance,Srilanka
Q52,Sitting activities,Srilanka
Q53,Miss school no permission,Srilanka
Q54,Other students kind and helpful,Srilanka
Q55,Parents check homework,Srilanka
Q56,Parents understand problems,Srilanka
Q57,Parents know about free time,Srilanka
Q58,Parents go through their things,Srilanka
QN6,Most of the time or always went hungry,Srilanka
QN7,Did not eat fruit,Srilanka
QN8,Did not eat vegetables,Srilanka
QN9,Did not drink carbonated soft drinks,Srilanka
QN10,Did not eat food from a fast food restaurant,Srilanka
QN11,Usually cleaned or brushed their teeth,Srilanka
QN12,Never or rarely washed their hands before eating,Srilanka
QN13,Never or rarely washed their hands after using the toilet or latrine,Srilanka
QN14,Never or rarely used soap when washing their hands,Srilanka
QN15,Were physically attacked,Srilanka
QN16,Were in a physical fight,Srilanka
QN17,Were seriously injured,Srilanka
QN18,Reported that their most serious injury was a broken bone or dislocated joint,Srilanka
QN19,Reported that their most serious injury was caused by a motor vehicle accident o,Srilanka
QN20,Were bullied,Srilanka
QN21,"Were bullied most often by being hit, kicked, pushed, shoved around, or locked i",Srilanka
QN22,Most of the time or always felt lonely,Srilanka
QN23,Most of the time or always were so worried about something that they could not s,Srilanka
QN24,Seriously considered attempting suicide,Srilanka
QN25,Made a plan about how they would attempt suicide,Srilanka
QN26,Attempted suicide,Srilanka
QN27,Did not have any close friends,Srilanka
QN28,Tried a cigarette before age 14 years,Srilanka
QN29,Currently smoked cigarettes,Srilanka
QN30,Currently used any tobacco products other than cigarettes,Srilanka
QN31,Tried to quit smoking cigarettes,Srilanka
QN32,Reported that people smoked in their presence,Srilanka
QN33,Had parents or guardians who used any form of tobacco,Srilanka
QN34,Drank alcohol before age 14 years,Srilanka
QN35,Currently drank alcohol,Srilanka
QN36,Usually drank two or more drinks per day,Srilanka
QN37,Usually obtained the alcohol they drank from friends,Srilanka
QN38,Ever drank so much alcohol that they were really drunk,Srilanka
QN39,"Ever got into trouble with their family or friends, missed school, or got into f",Srilanka
QN40,Used drugs before age 14 years,Srilanka
QN41,Ever used marijuana,Srilanka
QN42,Currently used marijuana,Srilanka
QN43,Ever used amphethamines or methamphetamines,Srilanka
QN44,Ever had sexual intercourse,Srilanka
QN45,Had sexual intercourse before age 14 years,Srilanka
QN46,Had sexual intercourse with two or more persons,Srilanka
QN47,Used a condom,Srilanka
QN48,Used a method of birth control other than condoms,Srilanka
QN49,Were not physically active,Srilanka
QN50,Did not walk or ride a bicycle to or from school,Srilanka
QN51,Did not attend physical education classes,Srilanka
QN52,Spent three or more hours per day doing sitting activities,Srilanka
QN53,Missed classes or school without permission,Srilanka
QN54,Reported that most of the students in their school were most of the time or alwa,Srilanka
QN55,Reported that their parents or guardians most of the time or always checked to s,Srilanka
QN56,Reported that their parents or guardians most of the time or always understood t,Srilanka
QN57,Reported that their parents or guardians most of the time or always really knew,Srilanka
QN58,Reported that their parents or guardians never or rarely went through their thin,Srilanka
qnunwtg,Were underweight,Srilanka
qnowtg,Were overweight,Srilanka
qnobeseg,Were obese,Srilanka
qnfrlg,Usually ate fruit less than one time per day,Srilanka
qnfr1g,Usually ate fruit one or more times per day,Srilanka
qnfr2g,Usually ate fruit two or more times per day,Srilanka
qnfr3g,Usually ate fruit three or more times per day,Srilanka
qnveglg,Usually ate vegetables less than one time per day,Srilanka
qnveg1g,Usually ate vegetables one or more times per day,Srilanka
qnveg2g,Usually ate vegetables two or more times per day,Srilanka
qnveg3g,Usually ate vegetables three or more times per day,Srilanka
qnsodalg,Usually drank carbonated soft drinks less than one time per day,Srilanka
qnsoda1g,Usually drank carbonated soft drinks one or more times per day,Srilanka
qnsoda2g,Usually drank carbonated soft drinks two or more times per day,Srilanka
qnsoda3g,Usually drank carbonated soft drinks three or more times per day,Srilanka
qnff1g,Ate food from a fast food restaurant one or more days,Srilanka
qnff2g,Ate food from a fast food restaurant two or more days,Srilanka
qnff3g,Ate food from a fast food restaurant three or more days,Srilanka
qnc2g,Were bullied and could not sleep at night,Srilanka
qntob2g,Currently used any tobacco product,Srilanka
qnnotb2g,Did not currently use any tobacco products,Srilanka
qnbcanyg,Used a method of birth control,Srilanka
qnc1g,Ever had sexual intercourse among students who had drank so much alcohol that th,Srilanka
qnpa5g,Were physically active at least 60 minutes per day on 5 or more days,Srilanka
qnpa7g,Were physically active at least 60 minutes per day on all 7 days,Srilanka
qnpe3g,Attended physical education classes on three or more days,Srilanka
qnpe5g,Attended physical education classes on five or more days,Srilanka
weight,,Srilanka
stratum,,Srilanka
psu,,Srilanka
